range,song_name,artist,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
medium_term,I Want The One I Can't Have - 2011 Remastered Version,The Smiths,0.012,https://api.spotify.com/v1/audio-analysis/4Bs7pbzxezGyNQO6DjqmC8,0.35,193800.0,0.957,4Bs7pbzxezGyNQO6DjqmC8,5.07e-05,4.0,0.0872,-5.443,0.0,0.0634,189.078,4.0,https://api.spotify.com/v1/tracks/4Bs7pbzxezGyNQO6DjqmC8,audio_features,spotify:track:4Bs7pbzxezGyNQO6DjqmC8,0.64
medium_term,Pretty Girl,Clairo,0.506,https://api.spotify.com/v1/audio-analysis/4Pv7OY4tfCA8KIdtlkANOS,0.921,178320.0,0.432,4Pv7OY4tfCA8KIdtlkANOS,0.00223,0.0,0.0617,-11.109,1.0,0.0502,112.117,4.0,https://api.spotify.com/v1/tracks/4Pv7OY4tfCA8KIdtlkANOS,audio_features,spotify:track:4Pv7OY4tfCA8KIdtlkANOS,0.693
long_term,simply put,Eluvium,0.729,https://api.spotify.com/v1/audio-analysis/2R63IrzRQU0lfL0LmY44XX,0.207,32000.0,0.0596,2R63IrzRQU0lfL0LmY44XX,0.933,7.0,0.154,-22.825,1.0,0.0424,67.564,3.0,https://api.spotify.com/v1/tracks/2R63IrzRQU0lfL0LmY44XX,audio_features,spotify:track:2R63IrzRQU0lfL0LmY44XX,0.0358
long_term,Demon Host,Timber Timbre,0.953,https://api.spotify.com/v1/audio-analysis/7yP9PPNZQrq1TE0XNpswJA,0.64,217760.0,0.125,7yP9PPNZQrq1TE0XNpswJA,0.000621,5.0,0.106,-17.034,1.0,0.0371,75.725,4.0,https://api.spotify.com/v1/tracks/7yP9PPNZQrq1TE0XNpswJA,audio_features,spotify:track:7yP9PPNZQrq1TE0XNpswJA,0.26
long_term,The Start Of Something,Voxtrot,0.179,https://api.spotify.com/v1/audio-analysis/6K5GAopLZzzg0ZX8k5GWwh,0.632,271747.0,0.733,6K5GAopLZzzg0ZX8k5GWwh,1.04e-05,8.0,0.0988,-6.924,1.0,0.0293,107.056,4.0,https://api.spotify.com/v1/tracks/6K5GAopLZzzg0ZX8k5GWwh,audio_features,spotify:track:6K5GAopLZzzg0ZX8k5GWwh,0.707
long_term,Jungle,Drake,0.614,https://api.spotify.com/v1/audio-analysis/7JXZq0JgG2zTrSOAgY8VMC,0.508,320400.0,0.234,7JXZq0JgG2zTrSOAgY8VMC,0.000163,7.0,0.111,-8.724,1.0,0.109,195.092,4.0,https://api.spotify.com/v1/tracks/7JXZq0JgG2zTrSOAgY8VMC,audio_features,spotify:track:7JXZq0JgG2zTrSOAgY8VMC,0.392
long_term,Hood,Perfume Genius,0.591,https://api.spotify.com/v1/audio-analysis/4ONbE2UQU0hiizcxR4fToc,0.329,120093.0,0.278,4ONbE2UQU0hiizcxR4fToc,0.000145,7.0,0.162,-12.271,1.0,0.0373,111.316,3.0,https://api.spotify.com/v1/tracks/4ONbE2UQU0hiizcxR4fToc,audio_features,spotify:track:4ONbE2UQU0hiizcxR4fToc,0.272
long_term,Ch-Ching,Chairlift,0.0279,https://api.spotify.com/v1/audio-analysis/5puD5DykxLKhlNy3GckU6Z,0.798,227520.0,0.598,5puD5DykxLKhlNy3GckU6Z,0.000197,7.0,0.274,-6.353,0.0,0.248,87.992,4.0,https://api.spotify.com/v1/tracks/5puD5DykxLKhlNy3GckU6Z,audio_features,spotify:track:5puD5DykxLKhlNy3GckU6Z,0.427
long_term,Feel No Ways,Drake,0.0319,https://api.spotify.com/v1/audio-analysis/3cjF2OFRmip8spwZYQRKxP,0.589,240653.0,0.673,3cjF2OFRmip8spwZYQRKxP,5.68e-06,7.0,0.108,-7.082,1.0,0.167,193.783,4.0,https://api.spotify.com/v1/tracks/3cjF2OFRmip8spwZYQRKxP,audio_features,spotify:track:3cjF2OFRmip8spwZYQRKxP,0.209
long_term,Bound 2,Kanye West,0.134,https://api.spotify.com/v1/audio-analysis/3sNVsP50132BTNlImLx70i,0.359,229147.0,0.662,3sNVsP50132BTNlImLx70i,0.0,1.0,0.0907,-2.843,1.0,0.0466,152.096,4.0,https://api.spotify.com/v1/tracks/3sNVsP50132BTNlImLx70i,audio_features,spotify:track:3sNVsP50132BTNlImLx70i,0.288
long_term,Faded High,Gayngs,0.102,https://api.spotify.com/v1/audio-analysis/44Gke80KttYib3M9VqX9Kr,0.625,448467.0,0.82,44Gke80KttYib3M9VqX9Kr,0.65,1.0,0.107,-6.298,0.0,0.0295,137.967,4.0,https://api.spotify.com/v1/tracks/44Gke80KttYib3M9VqX9Kr,audio_features,spotify:track:44Gke80KttYib3M9VqX9Kr,0.45
long_term,Outro,M83,0.0301,https://api.spotify.com/v1/audio-analysis/2QVmiA93GVhWNTWQctyY1K,0.226,247027.0,0.261,2QVmiA93GVhWNTWQctyY1K,0.0677,2.0,0.0628,-11.276,1.0,0.0339,108.915,4.0,https://api.spotify.com/v1/tracks/2QVmiA93GVhWNTWQctyY1K,audio_features,spotify:track:2QVmiA93GVhWNTWQctyY1K,0.084
long_term,Outside with the Cuties,Frankie Cosmos,0.689,https://api.spotify.com/v1/audio-analysis/6L5ks2ivQVCLnI4JmIr9NT,0.524,154305.0,0.182,6L5ks2ivQVCLnI4JmIr9NT,0.000101,9.0,0.16,-13.155,1.0,0.0637,85.72,4.0,https://api.spotify.com/v1/tracks/6L5ks2ivQVCLnI4JmIr9NT,audio_features,spotify:track:6L5ks2ivQVCLnI4JmIr9NT,0.158
long_term,Downtown,Majical Cloudz,0.786,https://api.spotify.com/v1/audio-analysis/5iK8GmW2uiPuUc5CtkZrIK,0.382,249063.0,0.283,5iK8GmW2uiPuUc5CtkZrIK,0.00478,6.0,0.111,-9.357,1.0,0.0292,95.3,4.0,https://api.spotify.com/v1/tracks/5iK8GmW2uiPuUc5CtkZrIK,audio_features,spotify:track:5iK8GmW2uiPuUc5CtkZrIK,0.0441
long_term,No Role Modelz,J. Cole,0.302,https://api.spotify.com/v1/audio-analysis/62vpWI1CHwFy7tMIcSStl8,0.696,292987.0,0.521,62vpWI1CHwFy7tMIcSStl8,0.0,10.0,0.0565,-8.465,0.0,0.332,100.0,4.0,https://api.spotify.com/v1/tracks/62vpWI1CHwFy7tMIcSStl8,audio_features,spotify:track:62vpWI1CHwFy7tMIcSStl8,0.458
long_term,Forrest Gump,Frank Ocean,0.0998,https://api.spotify.com/v1/audio-analysis/4YZbVct8l9MnAVIROnLQdx,0.678,194840.0,0.386,4YZbVct8l9MnAVIROnLQdx,0.00124,2.0,0.384,-8.285,1.0,0.03,95.034,4.0,https://api.spotify.com/v1/tracks/4YZbVct8l9MnAVIROnLQdx,audio_features,spotify:track:4YZbVct8l9MnAVIROnLQdx,0.238
long_term,Israelites,Desmond Dekker,0.0811,https://api.spotify.com/v1/audio-analysis/6B1mi7lMKxdSuD40kxAIs9,0.798,156479.0,0.482,6B1mi7lMKxdSuD40kxAIs9,0.386,10.0,0.0872,-11.443,1.0,0.0473,146.815,4.0,https://api.spotify.com/v1/tracks/6B1mi7lMKxdSuD40kxAIs9,audio_features,spotify:track:6B1mi7lMKxdSuD40kxAIs9,0.972
long_term,Fool,Frankie Cosmos,0.301,https://api.spotify.com/v1/audio-analysis/2yOj1pyRC3NcvQyeZ3yAcL,0.511,124022.0,0.436,2yOj1pyRC3NcvQyeZ3yAcL,7.12e-05,9.0,0.255,-10.254,1.0,0.0409,120.207,4.0,https://api.spotify.com/v1/tracks/2yOj1pyRC3NcvQyeZ3yAcL,audio_features,spotify:track:2yOj1pyRC3NcvQyeZ3yAcL,0.342
long_term,Mine,Spirits of the Red City,0.943,https://api.spotify.com/v1/audio-analysis/4jwCTsvbTrX9AGwC7dbZ8b,0.732,228507.0,0.187,4jwCTsvbTrX9AGwC7dbZ8b,0.217,1.0,0.109,-13.914,1.0,0.0356,126.523,4.0,https://api.spotify.com/v1/tracks/4jwCTsvbTrX9AGwC7dbZ8b,audio_features,spotify:track:4jwCTsvbTrX9AGwC7dbZ8b,0.188
long_term,To Build A Home,The Cinematic Orchestra,0.885,https://api.spotify.com/v1/audio-analysis/3AqPL1n1wKc5DVFFnYuJhp,0.264,370667.0,0.128,3AqPL1n1wKc5DVFFnYuJhp,0.352,9.0,0.105,-15.443,1.0,0.034,148.499,4.0,https://api.spotify.com/v1/tracks/3AqPL1n1wKc5DVFFnYuJhp,audio_features,spotify:track:3AqPL1n1wKc5DVFFnYuJhp,0.0774
long_term,Forgive,Porches,0.115,https://api.spotify.com/v1/audio-analysis/1B8b1hIarGFkJmr7QqP55s,0.679,166813.0,0.546,1B8b1hIarGFkJmr7QqP55s,0.0032,7.0,0.0757,-5.781,1.0,0.0402,98.024,3.0,https://api.spotify.com/v1/tracks/1B8b1hIarGFkJmr7QqP55s,audio_features,spotify:track:1B8b1hIarGFkJmr7QqP55s,0.576
long_term,Chrysalis,S. Carey,0.956,https://api.spotify.com/v1/audio-analysis/6AKka4GmQYHOy624YSPCSh,0.573,224839.0,0.383,6AKka4GmQYHOy624YSPCSh,0.768,3.0,0.106,-18.81,1.0,0.0719,170.969,4.0,https://api.spotify.com/v1/tracks/6AKka4GmQYHOy624YSPCSh,audio_features,spotify:track:6AKka4GmQYHOy624YSPCSh,0.0814
long_term,English Summer,Other Lives,0.535,https://api.spotify.com/v1/audio-analysis/46VwBAhwm7qRWoo5wfxLx7,0.254,279719.0,0.39,46VwBAhwm7qRWoo5wfxLx7,0.278,2.0,0.0929,-10.634,1.0,0.0309,104.302,3.0,https://api.spotify.com/v1/tracks/46VwBAhwm7qRWoo5wfxLx7,audio_features,spotify:track:46VwBAhwm7qRWoo5wfxLx7,0.12
long_term,The Big Ship - 2004 Digital Remaster,Brian Eno,0.132,https://api.spotify.com/v1/audio-analysis/2d9KBVxb6bUfVCjjv1JAVe,0.377,181933.0,0.261,2d9KBVxb6bUfVCjjv1JAVe,0.875,0.0,0.116,-15.708,1.0,0.0411,117.994,3.0,https://api.spotify.com/v1/tracks/2d9KBVxb6bUfVCjjv1JAVe,audio_features,spotify:track:2d9KBVxb6bUfVCjjv1JAVe,0.0457
long_term,Move,S. Carey,0.979,https://api.spotify.com/v1/audio-analysis/40WXdZDdjnEIMiQynWYF8U,0.375,187293.0,0.225,40WXdZDdjnEIMiQynWYF8U,0.579,7.0,0.0871,-15.091,1.0,0.0304,97.11,4.0,https://api.spotify.com/v1/tracks/40WXdZDdjnEIMiQynWYF8U,audio_features,spotify:track:40WXdZDdjnEIMiQynWYF8U,0.0389
long_term,Jenny Come Home,Andy Shauf,0.347,https://api.spotify.com/v1/audio-analysis/78F6y7cbd6jYJXA4RFkwgo,0.704,180934.0,0.623,78F6y7cbd6jYJXA4RFkwgo,0.0356,11.0,0.135,-8.081,1.0,0.0418,119.919,4.0,https://api.spotify.com/v1/tracks/78F6y7cbd6jYJXA4RFkwgo,audio_features,spotify:track:78F6y7cbd6jYJXA4RFkwgo,0.491
long_term,You And Me,Penny & The Quarters,0.946,https://api.spotify.com/v1/audio-analysis/3ue9zcwNcoYvFqKVjG0C6r,0.577,160813.0,0.178,3ue9zcwNcoYvFqKVjG0C6r,1.01e-05,5.0,0.122,-7.811,1.0,0.0332,112.985,4.0,https://api.spotify.com/v1/tracks/3ue9zcwNcoYvFqKVjG0C6r,audio_features,spotify:track:3ue9zcwNcoYvFqKVjG0C6r,0.261
long_term,I Decline,Perfume Genius,0.765,https://api.spotify.com/v1/audio-analysis/55yfKueSypP64qCCLkvdc3,0.254,118120.0,0.0671,55yfKueSypP64qCCLkvdc3,0.0189,9.0,0.0961,-15.546,1.0,0.0428,82.091,3.0,https://api.spotify.com/v1/tracks/55yfKueSypP64qCCLkvdc3,audio_features,spotify:track:55yfKueSypP64qCCLkvdc3,0.07
long_term,Human Hands,Bowerbirds,0.851,https://api.spotify.com/v1/audio-analysis/1WyyQsbA2Hy5STcO8ki0At,0.634,199853.0,0.317,1WyyQsbA2Hy5STcO8ki0At,0.00136,0.0,0.0973,-13.818,1.0,0.0382,89.743,4.0,https://api.spotify.com/v1/tracks/1WyyQsbA2Hy5STcO8ki0At,audio_features,spotify:track:1WyyQsbA2Hy5STcO8ki0At,0.278
long_term,Mothers,S. Carey,0.895,https://api.spotify.com/v1/audio-analysis/4T8bHoH49wTTrQjYngKYAx,0.317,302707.0,0.284,4T8bHoH49wTTrQjYngKYAx,0.231,11.0,0.112,-15.497,0.0,0.0331,83.517,4.0,https://api.spotify.com/v1/tracks/4T8bHoH49wTTrQjYngKYAx,audio_features,spotify:track:4T8bHoH49wTTrQjYngKYAx,0.15
long_term,10 Bands,Drake,0.23,https://api.spotify.com/v1/audio-analysis/12d5QFwzh60IIHlsSnAvps,0.835,177733.0,0.756,12d5QFwzh60IIHlsSnAvps,0.0,7.0,0.0801,-3.789,1.0,0.382,173.0,4.0,https://api.spotify.com/v1/tracks/12d5QFwzh60IIHlsSnAvps,audio_features,spotify:track:12d5QFwzh60IIHlsSnAvps,0.87
long_term,Only Ones Who Know,Arctic Monkeys,0.899,https://api.spotify.com/v1/audio-analysis/7ABWRukVQcXrIrDKDx5Gek,0.257,181480.0,0.409,7ABWRukVQcXrIrDKDx5Gek,0.00293,7.0,0.109,-10.828,0.0,0.0363,145.759,5.0,https://api.spotify.com/v1/tracks/7ABWRukVQcXrIrDKDx5Gek,audio_features,spotify:track:7ABWRukVQcXrIrDKDx5Gek,0.0794
long_term,The Way I Feel Inside,The Zombies,0.954,https://api.spotify.com/v1/audio-analysis/2iSxljzM8Xw9EEIGBRW1CD,0.62,108573.0,0.148,2iSxljzM8Xw9EEIGBRW1CD,0.0,1.0,0.0968,-13.124,0.0,0.078,114.627,4.0,https://api.spotify.com/v1/tracks/2iSxljzM8Xw9EEIGBRW1CD,audio_features,spotify:track:2iSxljzM8Xw9EEIGBRW1CD,0.579
long_term,Freaking Out the Neighborhood,Mac DeMarco,0.0639,https://api.spotify.com/v1/audio-analysis/25SJaCCPiosugnlY53VhRG,0.565,173889.0,0.832,25SJaCCPiosugnlY53VhRG,0.0291,8.0,0.386,-5.751,0.0,0.108,143.302,4.0,https://api.spotify.com/v1/tracks/25SJaCCPiosugnlY53VhRG,audio_features,spotify:track:25SJaCCPiosugnlY53VhRG,0.847
long_term,Just Walking In the Rain,The Prisonaires,0.991,https://api.spotify.com/v1/audio-analysis/6RjoyP0WpjeITVpLqFJhhL,0.355,166667.0,0.0471,6RjoyP0WpjeITVpLqFJhhL,0.000115,8.0,0.109,-18.257,1.0,0.0364,79.48,4.0,https://api.spotify.com/v1/tracks/6RjoyP0WpjeITVpLqFJhhL,audio_features,spotify:track:6RjoyP0WpjeITVpLqFJhhL,0.171
long_term,Your Mother Should Know - Remastered,The Beatles,0.784,https://api.spotify.com/v1/audio-analysis/1dxbAIfCASqv6jix2R1Taj,0.698,148413.0,0.293,1dxbAIfCASqv6jix2R1Taj,0.0106,0.0,0.0936,-11.361,1.0,0.0332,117.613,4.0,https://api.spotify.com/v1/tracks/1dxbAIfCASqv6jix2R1Taj,audio_features,spotify:track:1dxbAIfCASqv6jix2R1Taj,0.724
long_term,My Love,Paul McCartney,0.443,https://api.spotify.com/v1/audio-analysis/6W5B2atlbrHdC8vy8c3df8,0.42,248000.0,0.422,6W5B2atlbrHdC8vy8c3df8,2.41e-05,5.0,0.0655,-11.125,1.0,0.0322,120.076,4.0,https://api.spotify.com/v1/tracks/6W5B2atlbrHdC8vy8c3df8,audio_features,spotify:track:6W5B2atlbrHdC8vy8c3df8,0.154
long_term,Lust For Life,Girls,0.0101,https://api.spotify.com/v1/audio-analysis/72DTGt2tVAL6ATVhzVjvkk,0.25,145293.0,0.705,72DTGt2tVAL6ATVhzVjvkk,0.377,6.0,0.128,-6.044,1.0,0.0313,154.299,4.0,https://api.spotify.com/v1/tracks/72DTGt2tVAL6ATVhzVjvkk,audio_features,spotify:track:72DTGt2tVAL6ATVhzVjvkk,0.458
long_term,The Night Josh Tillman Came To Our Apt.,Father John Misty,0.285,https://api.spotify.com/v1/audio-analysis/5UXusQhn77o9f11H4NKFbM,0.601,216173.0,0.628,5UXusQhn77o9f11H4NKFbM,0.0,2.0,0.0993,-5.972,0.0,0.0226,98.879,4.0,https://api.spotify.com/v1/tracks/5UXusQhn77o9f11H4NKFbM,audio_features,spotify:track:5UXusQhn77o9f11H4NKFbM,0.654
long_term,While You Were Sleeping,Elvis Perkins,0.106,https://api.spotify.com/v1/audio-analysis/5DR0rzOMao8PN8TqJuYw08,0.35,379787.0,0.553,5DR0rzOMao8PN8TqJuYw08,5.75e-06,3.0,0.105,-9.264,1.0,0.0574,77.576,3.0,https://api.spotify.com/v1/tracks/5DR0rzOMao8PN8TqJuYw08,audio_features,spotify:track:5DR0rzOMao8PN8TqJuYw08,0.232
long_term,Alpenglow,S. Carey,0.898,https://api.spotify.com/v1/audio-analysis/0nGbKcuc2uIuJpS9SvhLtt,0.296,262147.0,0.332,0nGbKcuc2uIuJpS9SvhLtt,0.49,5.0,0.101,-11.594,0.0,0.0292,127.79,3.0,https://api.spotify.com/v1/tracks/0nGbKcuc2uIuJpS9SvhLtt,audio_features,spotify:track:0nGbKcuc2uIuJpS9SvhLtt,0.202
long_term,La Bikina,Mariachi Mexico,0.85,https://api.spotify.com/v1/audio-analysis/2kHDcpgwj6fEjV5uqRXahS,0.32,145334.0,0.388,2kHDcpgwj6fEjV5uqRXahS,0.724,7.0,0.133,-7.232,1.0,0.037,185.441,3.0,https://api.spotify.com/v1/tracks/2kHDcpgwj6fEjV5uqRXahS,audio_features,spotify:track:2kHDcpgwj6fEjV5uqRXahS,0.865
long_term,Hello,J. Cole,0.0774,https://api.spotify.com/v1/audio-analysis/30Chv2SmIry70YwtmtaKnj,0.631,219173.0,0.7,30Chv2SmIry70YwtmtaKnj,1.19e-05,9.0,0.106,-8.565,0.0,0.212,159.973,4.0,https://api.spotify.com/v1/tracks/30Chv2SmIry70YwtmtaKnj,audio_features,spotify:track:30Chv2SmIry70YwtmtaKnj,0.329
long_term,Pulaski at Night,Andrew Bird,0.67,https://api.spotify.com/v1/audio-analysis/3v6NuKeDbFbaq1lNjw3XtR,0.446,289093.0,0.643,3v6NuKeDbFbaq1lNjw3XtR,0.000818,7.0,0.0951,-7.925,1.0,0.0561,99.608,4.0,https://api.spotify.com/v1/tracks/3v6NuKeDbFbaq1lNjw3XtR,audio_features,spotify:track:3v6NuKeDbFbaq1lNjw3XtR,0.531
long_term,This Could Be Us,Rae Sremmurd,0.275,https://api.spotify.com/v1/audio-analysis/4jTiyLlOJVJj3mCr7yfPQD,0.718,206307.0,0.692,4jTiyLlOJVJj3mCr7yfPQD,0.0,5.0,0.118,-5.06,0.0,0.148,142.992,4.0,https://api.spotify.com/v1/tracks/4jTiyLlOJVJj3mCr7yfPQD,audio_features,spotify:track:4jTiyLlOJVJj3mCr7yfPQD,0.721
long_term,Song to the Siren,Amen Dunes,0.426,https://api.spotify.com/v1/audio-analysis/0HV0DzBkuBpQeZOXHpcEKV,0.289,224636.0,0.359,0HV0DzBkuBpQeZOXHpcEKV,0.00584,10.0,0.117,-11.515,1.0,0.037,72.269,3.0,https://api.spotify.com/v1/tracks/0HV0DzBkuBpQeZOXHpcEKV,audio_features,spotify:track:0HV0DzBkuBpQeZOXHpcEKV,0.0812
long_term,What You Were,The Drums,0.169,https://api.spotify.com/v1/audio-analysis/2WETO8PgRIdYLW4zz8xjnD,0.621,195280.0,0.829,2WETO8PgRIdYLW4zz8xjnD,0.495,7.0,0.32,-5.466,1.0,0.025,105.072,4.0,https://api.spotify.com/v1/tracks/2WETO8PgRIdYLW4zz8xjnD,audio_features,spotify:track:2WETO8PgRIdYLW4zz8xjnD,0.235
long_term,Automatic Stop,The Strokes,0.00336,https://api.spotify.com/v1/audio-analysis/6DUKQUhWqUySYngLXLNwP2,0.68,207029.0,0.536,6DUKQUhWqUySYngLXLNwP2,0.737,1.0,0.0884,-6.078,1.0,0.0384,105.917,4.0,https://api.spotify.com/v1/tracks/6DUKQUhWqUySYngLXLNwP2,audio_features,spotify:track:6DUKQUhWqUySYngLXLNwP2,0.959
long_term,Blood On The Leaves,Kanye West,0.385,https://api.spotify.com/v1/audio-analysis/42GcjriRK6srwHkfbkBqVl,0.415,359800.0,0.681,42GcjriRK6srwHkfbkBqVl,0.0,2.0,0.101,-4.104,0.0,0.189,171.893,4.0,https://api.spotify.com/v1/tracks/42GcjriRK6srwHkfbkBqVl,audio_features,spotify:track:42GcjriRK6srwHkfbkBqVl,0.364
long_term,New Ceremony,Dry the River,0.0818,https://api.spotify.com/v1/audio-analysis/6CSTqWwsn5BrkS47LsncBL,0.358,252293.0,0.757,6CSTqWwsn5BrkS47LsncBL,0.000275,6.0,0.12,-5.715,1.0,0.0444,121.245,4.0,https://api.spotify.com/v1/tracks/6CSTqWwsn5BrkS47LsncBL,audio_features,spotify:track:6CSTqWwsn5BrkS47LsncBL,0.196
long_term,Furthest Thing,Drake,0.141,https://api.spotify.com/v1/audio-analysis/6cT5orvyKqwghJp6KB9vG0,0.486,267373.0,0.776,6cT5orvyKqwghJp6KB9vG0,0.0,9.0,0.0565,-5.28,0.0,0.189,137.063,4.0,https://api.spotify.com/v1/tracks/6cT5orvyKqwghJp6KB9vG0,audio_features,spotify:track:6cT5orvyKqwghJp6KB9vG0,0.268
long_term,Creaking,S. Carey,0.683,https://api.spotify.com/v1/audio-analysis/7MHjQUf8zz7QDp5bOFVbaE,0.196,224080.0,0.527,7MHjQUf8zz7QDp5bOFVbaE,0.838,9.0,0.165,-12.504,1.0,0.0354,60.013,4.0,https://api.spotify.com/v1/tracks/7MHjQUf8zz7QDp5bOFVbaE,audio_features,spotify:track:7MHjQUf8zz7QDp5bOFVbaE,0.134
